make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p1/sim'
vlib work
vlog ../src/rtl/cortexm0ds_logic.v ../src/rtl/CORTEXM0DS.v cortexm0ds_tb.v /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v
Start time: 17:05:19 on Sep 08,2016
vlog ../src/rtl/cortexm0ds_logic.v ../src/rtl/CORTEXM0DS.v cortexm0ds_tb.v /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/synopsys/SAED32/SAED32_EDK/lib/stdcell_lvt/verilog/saed32nm_lvt.v 
QuestaSim-64 vlog 10.4c_3 Compiler 2015.10 Oct 21 2015
-- Compiling module cortexm0ds_logic
-- Compiling module CORTEXM0DS
-- Compiling module cortexm0ds_tb
-- Compiling module AND2X1_LVT
-- Compiling module AND2X2_LVT
-- Compiling module AND2X4_LVT
-- Compiling module AND3X1_LVT
-- Compiling module AND3X2_LVT
-- Compiling module AND3X4_LVT
-- Compiling module AND4X1_LVT
-- Compiling module AND4X2_LVT
-- Compiling module AND4X4_LVT
-- Compiling module ANTENNA_LVT
-- Compiling module AO21X1_LVT
-- Compiling module AO21X2_LVT
-- Compiling module AO221X1_LVT
-- Compiling module AO221X2_LVT
-- Compiling module AO222X1_LVT
-- Compiling module AO222X2_LVT
-- Compiling module AO22X1_LVT
-- Compiling module AO22X2_LVT
-- Compiling module AOBUFX1_LVT
-- Compiling module AOBUFX2_LVT
-- Compiling module AOBUFX4_LVT
-- Compiling module AODFFARX1_LVT
-- Compiling UDP s_aodffarx1_Q__LVT
-- Compiling module AODFFARX2_LVT
-- Compiling UDP s_aodffarx2_Q__LVT
-- Compiling module AODFFNARX1_LVT
-- Compiling UDP s_aodffnarx1_Q__LVT
-- Compiling module AODFFNARX2_LVT
-- Compiling UDP s_aodffnarx2_Q__LVT
-- Compiling module AOI21X1_LVT
-- Compiling module AOI21X2_LVT
-- Compiling module AOI221X1_LVT
-- Compiling module AOI221X2_LVT
-- Compiling module AOI222X1_LVT
-- Compiling module AOI222X2_LVT
-- Compiling module AOI22X1_LVT
-- Compiling module AOI22X2_LVT
-- Compiling module AOINVX1_LVT
-- Compiling module AOINVX2_LVT
-- Compiling module AOINVX4_LVT
-- Compiling module BSLEX1_LVT
-- Compiling module BSLEX2_LVT
-- Compiling module BSLEX4_LVT
-- Compiling module BUSKP_LVT
-- Compiling module CGLNPRX2_LVT
-- Compiling module CGLNPRX8_LVT
-- Compiling module CGLNPSX16_LVT
-- Compiling module CGLNPSX2_LVT
-- Compiling module CGLNPSX4_LVT
-- Compiling module CGLNPSX8_LVT
-- Compiling module CGLPPRX2_LVT
-- Compiling module CGLPPRX8_LVT
-- Compiling module CGLPPSX16_LVT
-- Compiling module CGLPPSX2_LVT
-- Compiling module CGLPPSX4_LVT
-- Compiling module CGLPPSX8_LVT
-- Compiling module CLOAD1_LVT
-- Compiling module DCAP_LVT
-- Compiling module DEC24X1_LVT
-- Compiling UDP s_dec24x1_Q3__LVT
-- Compiling UDP s_dec24x1_Q2__LVT
-- Compiling UDP s_dec24x1_Q1__LVT
-- Compiling UDP s_dec24x1_Q0__LVT
-- Compiling module DEC24X2_LVT
-- Compiling UDP s_dec24x2_Q3__LVT
-- Compiling UDP s_dec24x2_Q2__LVT
-- Compiling UDP s_dec24x2_Q1__LVT
-- Compiling UDP s_dec24x2_Q0__LVT
-- Compiling module DELLN1X2_LVT
-- Compiling module DELLN2X2_LVT
-- Compiling module DELLN3X2_LVT
-- Compiling module DFFARX1_LVT
-- Compiling module DFFARX2_LVT
-- Compiling module DFFASRX1_LVT
-- Compiling module DFFASRX2_LVT
-- Compiling module DFFASX1_LVT
-- Compiling module DFFASX2_LVT
-- Compiling module DFFNARX1_LVT
-- Compiling module DFFNARX2_LVT
-- Compiling module DFFNASRNX1_LVT
-- Compiling module DFFNASRNX2_LVT
-- Compiling module DFFNASRQX1_LVT
-- Compiling module DFFNASRQX2_LVT
-- Compiling module DFFNASRX1_LVT
-- Compiling module DFFNASRX2_LVT
-- Compiling module DFFNASX1_LVT
-- Compiling module DFFNASX2_LVT
-- Compiling module DFFNX1_LVT
-- Compiling module DFFNX2_LVT
-- Compiling module DFFSSRX1_LVT
-- Compiling module DFFSSRX2_LVT
-- Compiling module DFFX1_LVT
-- Compiling module DFFX2_LVT
-- Compiling module DHFILLHL2_LVT
-- Compiling module DHFILLHLHLS11_LVT
-- Compiling module DHFILLH2_LVT
-- Compiling module FADDX1_LVT
-- Compiling UDP s_faddx1_S__LVT
-- Compiling UDP s_faddx1_CO__LVT
-- Compiling module FADDX2_LVT
-- Compiling UDP s_faddx2_S__LVT
-- Compiling UDP s_faddx2_CO__LVT
-- Compiling module HADDX1_LVT
-- Compiling module HADDX2_LVT
-- Compiling module FOOT2X16_LVT
-- Compiling module FOOT2X2_LVT
-- Compiling module FOOT2X32_LVT
-- Compiling module FOOT2X4_LVT
-- Compiling module FOOT2X8_LVT
-- Compiling module FOOTX16_LVT
-- Compiling module FOOTX2_LVT
-- Compiling module FOOTX32_LVT
-- Compiling module FOOTX4_LVT
-- Compiling module FOOTX8_LVT
-- Compiling module HEAD2X16_LVT
-- Compiling module HEAD2X2_LVT
-- Compiling module HEAD2X32_LVT
-- Compiling module HEAD2X4_LVT
-- Compiling module HEAD2X8_LVT
-- Compiling module HEADX16_LVT
-- Compiling module HEADX2_LVT
-- Compiling module HEADX32_LVT
-- Compiling module HEADX4_LVT
-- Compiling module HEADX8_LVT
-- Compiling module IBUFFX16_LVT
-- Compiling module IBUFFX2_LVT
-- Compiling module IBUFFX32_LVT
-- Compiling module IBUFFX4_LVT
-- Compiling module IBUFFX8_LVT
-- Compiling module INVX0_LVT
-- Compiling module INVX16_LVT
-- Compiling module INVX1_LVT
-- Compiling module INVX2_LVT
-- Compiling module INVX32_LVT
-- Compiling module INVX4_LVT
-- Compiling module INVX8_LVT
-- Compiling module ISOLANDX1_LVT
-- Compiling module ISOLANDX2_LVT
-- Compiling module ISOLANDX4_LVT
-- Compiling module ISOLANDX8_LVT
-- Compiling module ISOLORX1_LVT
-- Compiling module ISOLORX2_LVT
-- Compiling module ISOLORX4_LVT
-- Compiling module ISOLORX8_LVT
-- Compiling module ISOLANDAOX1_LVT
-- Compiling module ISOLANDAOX2_LVT
-- Compiling module ISOLANDAOX4_LVT
-- Compiling module ISOLANDAOX8_LVT
-- Compiling module ISOLORAOX1_LVT
-- Compiling module ISOLORAOX2_LVT
-- Compiling module ISOLORAOX4_LVT
-- Compiling module ISOLORAOX8_LVT
-- Compiling module LARX1_LVT
-- Compiling module LARX2_LVT
-- Compiling module LASRNX1_LVT
-- Compiling module LASRNX2_LVT
-- Compiling module LASRQX1_LVT
-- Compiling module LASRQX2_LVT
-- Compiling module LASRX1_LVT
-- Compiling module LASRX2_LVT
-- Compiling module LASX1_LVT
-- Compiling module LASX2_LVT
-- Compiling module LATCHX1_LVT
-- Compiling module LATCHX2_LVT
-- Compiling module LNANDX1_LVT
-- Compiling module LNANDX2_LVT
-- Compiling module LSDNENX1_LVT
-- Compiling module LSDNENX2_LVT
-- Compiling module LSDNENX4_LVT
-- Compiling module LSDNENX8_LVT
-- Compiling module LSDNENCLX1_LVT
-- Compiling module LSDNENCLX2_LVT
-- Compiling module LSDNENCLX4_LVT
-- Compiling module LSDNENCLX8_LVT
-- Compiling module LSDNENCLSSX1_LVT
