COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
                                                                At Least                           
----------------------------------------------------------------------------------------------------
 TYPE /testbench/ALU_OPR_cg                             99.4%        100 Uncovered                 
    Coverpoint ALU_OPR_cg::Cov_alu_opcode              100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_IR_EXEC                 100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_imm_en                  100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_SR1                     100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_SR2                     100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_DR                      100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_imm5                    100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_aluin1                  100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_aluin2                  100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_aluin1_corner           100.0%        100 Covered                   
    Coverpoint ALU_OPR_cg::Cov_aluin2_corner           100.0%        100 Covered                   
    Cross ALU_OPR_cg::Xc_opcode_imm_en                 100.0%        100 Covered                   
    Cross ALU_OPR_cg::Xc_opcode_dr_sr1_imm5             99.9%        100 Uncovered                 
    Cross ALU_OPR_cg::Xc_opcode_dr_sr1_sr2             100.0%        100 Covered                   
    Cross ALU_OPR_cg::Xc_opcode_aluin1                 100.0%        100 Covered                   
    Cross ALU_OPR_cg::Xc_opcode_aluin2                  83.3%        100 Uncovered                 
    Cross ALU_OPR_cg::Cov_opr_zero_zero                100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_one_zero                 100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_zero_one                 100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_one_one                  100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_ALT01_ALT01              100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_ALT01_ALT10              100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_ALT10_ALT01              100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_ALT10_ALT10              100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_pos_pos                  100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_pos_neg                  100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_neg_pos                  100.0%        100 Covered                   
    Cross ALU_OPR_cg::Cov_opr_neg_neg                  100.0%        100 Covered                   
 Covergroup instance \/testbench/ALU_object             99.4%        100 Uncovered                 
    Coverpoint Cov_alu_opcode                          100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin ADD_BIN                                     34417          1 Covered                   
        bin AND_BIN                                     34664          1 Covered                   
        bin NOT_BIN                                     34284          1 Covered                   
    Coverpoint Cov_IR_EXEC                             100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin ADD_BIN_ex                                  29815          1 Covered                   
        bin AND_BIN_ex                                  29980          1 Covered                   
        bin NOT_BIN_ex                                  29701          1 Covered                   
    Coverpoint Cov_imm_en                              100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin HIGH                                        34726          1 Covered                   
        bin LOW                                         34355          1 Covered                   
    Coverpoint Cov_SR1                                 100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin ALU_SR1[0]                                  21316          1 Covered                   
        bin ALU_SR1[1]                                  21337          1 Covered                   
        bin ALU_SR1[2]                                  21229          1 Covered                   
        bin ALU_SR1[3]                                  21419          1 Covered                   
        bin ALU_SR1[4]                                  20943          1 Covered                   
        bin ALU_SR1[5]                                  21003          1 Covered                   
        bin ALU_SR1[6]                                  21307          1 Covered                   
        bin ALU_SR1[7]                                  21035          1 Covered                   
    Coverpoint Cov_SR2                                 100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin ALU_SR2[0]                                   4310          1 Covered                   
        bin ALU_SR2[1]                                   4232          1 Covered                   
        bin ALU_SR2[2]                                   4330          1 Covered                   
        bin ALU_SR2[3]                                   4162          1 Covered                   
        bin ALU_SR2[4]                                   4244          1 Covered                   
        bin ALU_SR2[5]                                   4321          1 Covered                   
        bin ALU_SR2[6]                                   4394          1 Covered                   
        bin ALU_SR2[7]                                   4362          1 Covered                   
    Coverpoint Cov_DR                                  100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin ALU_DR[0]                                   28070          1 Covered                   
        bin ALU_DR[1]                                   20193          1 Covered                   
        bin ALU_DR[2]                                   19884          1 Covered                   
        bin ALU_DR[3]                                   20230          1 Covered                   
        bin ALU_DR[4]                                   20202          1 Covered                   
